Year,FIPS,18_or_Older_AMI_Total,Tot_Cases,Toth_Deaths
2020,4,1030000,520559,8864
2020,5,457000,225138,3676
2020,6,5566000,2231552,25374
2020,8,924000,347279,4814
2020,9,526000,185708,5995
2020,10,149000,57512,1127
2020,11,125000,28983,786
2020,12,2889000,1317326,23306
2020,13,1405000,666452,10934
2020,15,185000,21026,286
2020,16,293000,141077,1436
2020,17,1754000,963389,17978
2020,18,1125000,511698,8236
2020,19,441000,280669,3891
2020,20,420000,222433,2741
2020,21,746000,275018,4861
2020,22,715000,315275,7488
2020,23,223000,25924,347
2020,24,781000,276662,6257
2020,25,1155000,375178,12613
2020,26,1469000,589728,13816
2020,27,819000,415302,5382
2020,28,431000,221928,5646
2020,29,993000,449569,6856
2020,30,163000,81555,961
